60個和中文發音相同或相似的超好記韓文單字60個超好記韓文單字！和中文發音幾乎相同！有些也是相似音的！喜歡的話歡迎分享推廣韓文學習喔！！ https://skr.24zz.com/2019/05/easy.html
從中級韓文單字字彙開始學習吧今天有中級韓文單字字彙大挑戰！如果原先只會一些基礎韓文！建議可以從這邊開始學起！都是比較中等程度的韓文單字！ https://m.howkid.com/2020/11/middle.html
app看片學韓語(可直接連結到官網繼續學習)主要搜集整理官方上傳的韓語教學影片聯結！方便我們點擊觀看！或是透過影片的附加資訊學習！也可直接連結到該補教業者的官網繼續學習！！ https://korea.urcook.com/2019/04/app_17.html
2份學韓文的初學者必背的韓文單字(韓文單字pdf免費提供下載)限時提供下載中！2份韓文單字pdf免費提供下載！隨時都可以複習！全都是韓文的初學者必背的韓文單字！ https://m.howkid.com/2020/11/love.html
韓文語法初學者適用的超好用免費韓語文法檢查工具寫完文章之後可以貼這裡檢查哪個單字有拼錯！或是文章有沒有文法上的錯誤！甚至建議我們應該怎麼修！到底該不該空格等等！！ https://korea.urcook.com/2019/07/check.html
不看會後悔！免費韓文教學測驗+免費課程總整理完全免費！初學者適用！韓文教學測驗！免費課程memrise！！ https://skr.24zz.com/2019/04/blog-post.html
新韓檢初級 TOPIK 1試題完全攻略新韓檢初級 TOPIK 1試題完全攻略！最推薦擬真試卷！單字小冊也不錯！一定多聽幾遍聽力試題MP3！｜https://topik.howkid.com/2019/04/topik-1.html
完全免費!韓文學習者必裝！首爾大學韓國語線上app版本(支援android手機和iPhone手機)首爾大學韓國語線上app版本！裡面有首爾大學韓國語的課文對話朗讀！課文以及單字說明！更棒的是連文法也有！！ https://m.howkid.com/2019/10/app.html
你有不會的韓文嗎?或是常遇到不會的韓文單字?加line我免費幫你翻譯 你有不會的韓文嗎?！或是常遇到不會的韓文單字?！加入line！我免費幫你翻譯！ https://korea.urcook.com/2020/11/line.html
超好用！TOPIK精選必備副詞超好用！！很多非常實用的副詞可以背！TOPIK精選必備副詞！非常推薦大家利用時間學習喔！！ https://m.howkid.com/2019/09/topik.html
魯水晶韓語40音就該這樣學有用注音符號說明蠻有用的！17堂完整影片課程！發音示範音檔！1課本＋1寫字練習冊！ » https://kr.24zz.com/2021/01/40.html
善用App瘋狂背韓語無形中一直使用會學到很多單字喔該APP會定時將單字卡彈出！也會自動消失！內建約4000多個單字！無形中一直使用會學到很多單字喔！！ https://skr.24zz.com/2019/04/crzay.html
韓文自學+韓語學習方法心得網站分享學習要有效果就一定要從計畫的制定開始！不光是從發音開始基礎入門！我們還需要考慮到如何持續進步！以及如何持續學習！！ https://korea.urcook.com/2019/04/korea.html
分享一下自己整理的韓語學習書心得!推薦給初學者和進階學習朋友們的幾本韓語文法自學書籍總整理(分成入門推薦和進階推薦兩類)分享一下自己整理的韓語學習書心得！對於目前市面上的韓語文法學習書籍當中比較推薦的文法學習書！分成入門推薦和進階推薦兩類！希望對大家有幫助！！ https://m.howkid.com/2019/11/books.html
用AI做的韓文單字測驗和翻譯LINE機器人用AI做的韓文機器人！一共3個！有韓文單字測驗LINE機器人！翻譯AI機器人！ https://skr.24zz.com/2020/11/happy.html
不花錢用line學韓文學韓文line群組！歡迎初學者和韓文高手可以加入！每天都有可學習的資訊！等你來加入！ https://skr.24zz.com/2021/01/line.html
會日文就會韓文L2が 가/이が！이/가！！ https://korea.urcook.com/2020/02/l2.html
超好玩且免費!能知道自己一分鐘能打幾個韓文字的韓文打字速度測試網站測試打韓文字速度的好用服務網站！手機和電腦都能用！超有趣！能知道自己一分鐘能打幾個韓文字！！ https://m.howkid.com/2019/11/sp.html
超好用！TOPIK精選必備副詞超好用！！很多非常實用的副詞可以背！TOPIK精選必備副詞！非常推薦大家利用時間學習喔！！ https://m.howkid.com/2019/09/topik.html
學韓文就是應該每天都至少學習一個韓文單字要學要快喔！超過600個初學程度的韓文單字！連記憶方法都附上了！全都是初學者必背的韓文單字！ https://korea.urcook.com/2020/11/letsgo.html
個人很推薦的實用檢定書籍!幾乎每個都有例句和延伸單字!根據主題劃分章節的設計讓我們一次通過韓檢初級topik個人很推薦的實用檢定書籍！蠻喜歡根據主題劃分章節的設計！幾乎每個都有例句和延伸單字！可以讓我們一次通過韓檢初級！！ https://m.howkid.com/2019/11/topik.html
學韓語40音只需要一週雖然韓文的發音都很像！但這本書詳細地寫出差別！每個子音和母音的發音方式都寫得非常清楚！熟記四十個基本音的推薦好書！ » https://kr.24zz.com/2021/03/best.html
超簡單200個必學韓文單字(TOPIK必備韓文單字)非常實用的學韓文免費資源！感謝TOPIK喵熱心提供！超簡單200個必學韓文單字！TOPIK必備韓文單字！ https://korea.urcook.com/2020/11/basic.html
TOPIK I韓文檢定分級題型解析+資源彙整(最後60天，全新TOPIK搶分攻略)一起來準備TOPIK！一起加油！TOPIK 韓文檢定分級題型解析+資源彙整！全新TOPIK搶分攻略 ｜https://kr.urcook.com/2021/08/topik-i.html
40天搞定新韓檢初級單字最完善的規劃，最清楚的分類，！全方位的單字補強！！新韓檢初級範圍必考2000單，！只要40天，每天只需7、8分鐘，統統搞定！！！ https://skr.24zz.com/2020/09/40.html
快速學韓文的推薦方法之一(救國團或師大推廣部或世宗韓語的暑假課程或暑假密集班)分享快速學韓文的方式之一！個人很推薦世宗韓語的暑假課程或暑假密集班！救國團或師大推廣部的也不錯！世宗韓語個人比較推薦密集班！ https://m.howkid.com/2019/09/fast.html
韓文初學者適用韓文教學網站(初次學韓文一定要逛的網站)一個韓文學習網站！非常好用！韓文初學者適用！個人覺得非常推薦！！ https://korea.urcook.com/2019/10/learn.html
用韓國入口網站daum自學韓語(手機和電腦版都支援)很常使用的網站！可以設定為入口網站！或是手機開啟的首頁！app也很推薦！！ https://korea.urcook.com/2019/04/daum.html
初級韓語必背的常用副詞初級韓語必背的常用副詞！總共2組！歡迎分享給想學習韓文的朋友！希望對大家有幫助！！ https://korea.urcook.com/2019/05/go.html
用AI做的韓文單字測驗和翻譯LINE機器人用AI做的韓文機器人！一共3個！有韓文單字測驗LINE機器人！翻譯AI機器人！ https://skr.24zz.com/2020/11/happy.html
從韓文的基礎40音到詞彙和語法，匯集系統化的韓語優質課程教學App可學習日文和韓文！以及英文和德文！外加葡萄牙文、西班牙文等多國語言！最喜歡的是文法解說單元！！ https://korea.urcook.com/2019/05/app.html
韓文美食路牌(韓國街頭旅行闖蕩必備單字學習)韓國街頭常看到的韓文美食！相關路牌蒐集！包含常用的김밥 飯捲！떡 年糕和 볶기 炒！！ https://korea.urcook.com/2019/04/food.html
LTTC有開設韓語教學課程也有韓國官方「韓國語文能力測驗」LTTC有開設韓語教學課程喔！很適合想要快速學習韓語的朋友們！因為對專業韓語檢定的需求大幅增加！LTTC也有承辦韓文檢定TOPIK的考試！！ https://skr.24zz.com/2019/04/lttc.html
韓文基本發音教學很重要！基礎發音教學影片總整理基本發音教學很重要！這裡整理了基本教學！發音篇！希望對大家有幫助！！ https://skr.24zz.com/2019/04/learn-korea.html
6個月從零基礎到通過TOPIK 2級6個月從零基礎！到通過TOPIK 2級！我的韓文自學心得！希望對大家有幫助 ｜https://kr.urcook.com/2021/08/topik-pass.html
唱歌學韓語cnblue 孤獨的人외톨이야 教學(附歌詞)외톨이야唱歌學韓語！有些韓文讀音其實發音有點相似！외的話發音時候嘴巴小一點！發的音類似於像we這樣的感覺！！ https://korea.urcook.com/2019/04/cnblue.html
最最最推薦的手機韓文輸入APP(支援android和iOS手機)各輸入法各有優缺點！Go國際輸入法國際版超推薦！google韓文輸入蠻難用的！個人最推薦onhangul輸入！！ https://skr.24zz.com/2019/04/recommend.html
用韓國小學課本學韓語40音(很喜歡裡面的發音比一比)主要針對韓文初學者設計！很喜歡裡面的發音比一比！相當具有系統性！初學韓文者必看推薦！！ https://korea.urcook.com/2019/04/elemmentary.html
韓文發音規則記憶秘訣yoㅓyo！ㅓ！！ https://korea.urcook.com/2020/02/yo.html
來跟讀韓語新聞吧!韓文跟讀利器！韓語新聞和韓文綜藝特別整理(非常好用的韓文聽力練習網站)練習聽力的重點就是跟讀！這裡特別整理非常好用的聽力練習網站！不管是想要跟讀韓語新聞！或是韓國綜藝節目跟讀都可以喔！！ https://m.howkid.com/2019/10/speak.html
免費快速中翻韓網站(韓文學習者每天日常使用的必備工具網站)免費快速中文翻韓文的好用網站！可說是日常使用的必備工具網站之一！個人相當推薦！有事沒事都可以來逛一下！！ https://korea.urcook.com/2019/05/best_27.html
Free從練習韓語聽力開始！韓文發音免費服務(支援一次說整句，語言跟發音品質都很優秀)按Play就會唸給我們聽！支援很多種語言！語言跟發音品質都很優秀！輸入句子之後選擇語言和性別！！ https://m.howkid.com/2019/11/say.html
怕自己的韓語寫作怪怪的嗎？別擔心，快來使用韓語文法檢查（完全免費）可以跟我們說哪個單字有拼錯！韓國人自己也有在用！有拼錯字都一定抓得出來！最喜歡的是該不該空格也會跟你說！！ https://skr.24zz.com/2019/04/grammer.html
強力推薦線上韓文課24小時可學習的免費online韓文線上學習課程(個人強力推薦)強力推薦線上韓文課！個人很推薦的免費韓文課程！有提供pdf！也有字彙可以學習！！ https://m.howkid.com/2019/09/online.html
學韓文的捷徑！看韓風漫畫很多作品都有提供試閱且免費學韓文webtoon可以看到許多韓風的漫畫！看韓語漫畫免費學韓文！也非常推薦特殊的韓國畫風！很多作品都有提供試閱！！ https://m.howkid.com/2019/08/comic.html
有提供30分鐘試用課的線上找韓文教師付費課程這可不是業配文！這個italki網站提供我們找適合自己需求和學習風格的韓文教師！有提供30分鐘試用課！可直接瀏覽教師檔案並根據教師的簡歷和其他學生的評價來選擇教師！！ https://korea.urcook.com/2019/05/koreas.html
社群10大韓文學習常見問題 Q & A後續版規如有需要會再調整！也請大家多反映意見！有任何意見或是其它的看法或想法！依舊可以透過先前提供的匿名管道和我說！ https://korea.urcook.com/2021/04/qa.html
快速學韓文句型重點！必學20大重點句型、免費學習(皆附例句)快速學韓文句型重點整理！必學20大重點句型！免費學習！皆附例句！！ https://skr.24zz.com/2020/05/sentence.html
韓文語法初學者適用的超好用免費韓語文法檢查工具寫完文章之後可以貼這裡檢查哪個單字有拼錯！或是文章有沒有文法上的錯誤！甚至建議我們應該怎麼修！到底該不該空格等等！！ https://korea.urcook.com/2019/07/check.html
超好用web!可反覆練習TOPIK韓文檢定題目的好用網站反覆練習很重要！一次顯示10個題目！只要輸入網址就可以練習！推薦給大家練習！！ https://m.howkid.com/2019/11/web.html
100個你本來就會的韓文外來語單字實用基礎！100個你本來就會的韓文外來語單字！總共8組基礎超好背韓文外來語！喜歡可分享！！ https://korea.urcook.com/2019/05/yes.html
吳承恩老師的我的第一本韓語課本看圖搭配道地韓國腔語音！！ https://m.howkid.com/2020/05/korea.html
很棒的免費教材!超優質韓文童話(免費學韓文就來童話房)可以練韓文閱讀跟韓文聽力！很棒的免費教材！動畫非常好看！內容也非常推薦！！ https://m.howkid.com/2019/10/korea.html
初學者必背的2個pdf韓文單字(超過600個初學程度的韓文單字共22頁)要抓要快喔！超過600個初學程度的韓文單字共22頁！全都是初學者必背的韓文單字！晚了可能就沒了！ https://skr.24zz.com/2020/11/gokr.html
你有不會的韓文嗎?或是常遇到不會的韓文單字?加line我免費幫你翻譯 你有不會的韓文嗎?！或是常遇到不會的韓文單字?！加入line！我免費幫你翻譯！ https://korea.urcook.com/2020/11/line.html
實用學韓文基礎80個你本來就會的韓文外來語單字實用學韓文基礎！80個你本來就會的韓文外來語單字！總共8組基礎超好背韓文外來語！喜歡可分享！！ https://m.howkid.com/2019/09/korea.html
用40音找羅馬拼音或羅馬拼音找40音快速測驗學習這個測驗非常有幫助喔！好玩又有趣的學習方式！藉由測驗的方式！可以快速學習40音！！ » https://kr.24zz.com/2021/11/learn.html
你還有在使用eMail電子信箱嗎？有需要免費韓文學習資訊嗎？你還有在使用eMail電子信箱嗎？！為了分享給想要學韓文的朋友們最新資訊！如有需要免費韓文學習資訊！可點選此連結之後再輸入mail！ https://skr.24zz.com/2020/12/email.html
不花一毛錢，韓國教授開的免費網路韓語教學前陣子我堆了很多朋友入坑！我跟朋友說Coursera上面有韓文的免費課程教得很不錯！Coursera平台是全球知名的網路開放式課程！推薦大家可以去上上看！！ https://korea.urcook.com/2019/04/free-lesson.html
比google強10倍的韓文免費翻譯服務(有網站也有APP支援android和iPhone)韓國公司Naver提供的韓文免費翻譯服務！有網站也有APP 支援android和iPhone！出外旅行很推薦一定要裝！拿來學韓語也很好用！ https://korea.urcook.com/2019/05/papago.html
學韓文閱讀初級必買書籍推薦新韓檢初級閱讀全攻略(mp3+pdf電子書)閱讀題型在新韓檢考試也會出3題！考生會感到跟前面「短文內容一致」很類似！因為2種題型都是3句左右！而且都是要先讀懂內容選出對的答案！ https://korea.urcook.com/2020/10/read.html
學韓文必上!可以自己追蹤喜歡的韓語頻道!享受免費的LIVE韓文節目就用V LIVE頻道免費的LIVE韓文節目！！可以自己追蹤喜歡的頻道！也能夠找一些有字幕的！還能夠追星！！ https://m.howkid.com/2019/10/live.html
基本四十音一開始就學好之後開口說韓文才會比較有信心學會好40音的發音很重要！因為40音是基礎中的基礎！基本四十音一開始就學好的話！之後開口說韓文就會比較有信心！！ https://skr.24zz.com/2019/04/basic.html
個人最推薦韓語單字輕鬆學!韓語TOPIK語言書推薦總整理(韓語文法單字一次學)目前市面上所有韓語學習書總整理！單字學習書籍外加文法學習書籍！個人最推薦韓語單字輕鬆學！可以學到不少應該要有的韓文知識！！ https://skr.24zz.com/2019/04/TOPIK.html
韓文學習好幫手(免費網站資源+youtube頻道)有些是免費！有些則是付費！個人最推薦youtube的頻道！可以學到相當多道地的韓語喔！！ https://korea.urcook.com/2019/04/youtube.html
蒐集整理官方上傳的韓語教學連結和影片的免費app(重點還是自己要用心學習才有效果)應該是有版權！蒐集整理官方上傳的韓語教學連結和影片！也能透過影片下方的附加資訊學習！重點還是自己要用心學習才有效果喔！！ https://m.howkid.com/2019/08/lessons.html
測試韓文打字速度的網站非常好玩！方便測打字速度的網站！能知道自己一分鐘能打幾個韓文字！當然除了韓文以外如果有學其他外文也都可以測！！ https://korea.urcook.com/2019/04/speed.html
會日文就會韓文-用日文學韓文發音記憶規則-「エ(ｅ)」段⇒「ㅓ」！　　　　　　 母音在「エ(ｅ)」段⇒「ㅓ」！！ https://korea.urcook.com/2020/02/blog-post.html
個人推薦每1天查詢至少10個單字！速度快又支援發音的好用韓文翻譯字典速度快又支援發音的好用字典！個人推薦一天查詢至少10個單字！可以快速翻譯的好用辭典服務！學習韓文者必備的實用網站！！ https://m.howkid.com/2019/10/go.html
好書來了!會日語就會韓語的學習書(推薦給對日文和韓文都有興趣的人)如果有學過日文！或是想要同時學習日語都很推薦！書＋光碟很有幫助！博客來一百多元！！ https://m.howkid.com/2019/11/best.html
學韓文聽韓文!增強聽力超有用!聽MBC廣播免費練習韓文聽力大進擊(也有app可用)韓文廣播！MBC的迷你廣播！安裝方法真的蠻簡單的！韓文聽力學習好幫手！！ https://m.howkid.com/2019/11/listening.html
免費線上看正版韓劇學韓文(手機也可看)學韓文不無聊！這次來挑戰全韓文字幕吧！免費線上看正版韓劇！學韓文的最佳方法！ https://m.howkid.com/2020/10/tv.html
365天，用日曆學韓文：每天都用心智圖輕鬆背韓文單字非常推薦的基礎韓文學習書！可以訂定365天的學韓文計畫！每天都用心智圖輕鬆背韓文單字！一年後必定會有所進步！ https://m.howkid.com/2020/12/books.html
專為初學者準備的韓文40音快速學習(韓文字母表)還不熟悉40音嗎？！初學者適用的韓文40音快速學習！邊聽發音邊看字學習看看這些入門程度的韓文40音字母！玩久了，熟悉度就會逐步提升喔！ » https://kr.24zz.com/2020/11/basic.html
韓語學習知名Youtuber韓文韓國留學通免費韓語教學(最推薦名詞篇)很推薦的韓國留學通網！李老師非常用心！裡面最推薦名詞篇！其他篇章也很棒！！ https://m.howkid.com/2019/08/youtuber.html
超簡單200個必學韓文單字(TOPIK必備韓文單字)非常實用的學韓文免費資源！感謝TOPIK喵熱心提供！超簡單200個必學韓文單字！TOPIK必備韓文單字！ https://korea.urcook.com/2020/11/basic.html
學韓文必備的韓語文法檢查好用免費app文法檢查的app！雖然是app版本！但是文法檢查也非常好用！個人非常推薦！！ https://korea.urcook.com/2019/10/app.html
韓文打字練習+整理一些學習韓語的資源(20個韓文自學資源總整理)可以知道自己一分鐘能打幾個韓文字！方便測打字速度的網站！除了韓文以外如果有學其他外文也都可以測！數字可以參考一下！！ https://skr.24zz.com/2020/09/public.html
速度快外加內建字彙也很多的韓文翻譯字典速度快！內建字彙也很多！個人推薦可以快速翻譯！非常實用的好用必備網站！！ https://skr.24zz.com/2019/04/naver_16.html
韓語學習youtuber來襲!可愛韓國女生的中英韓文youtube頻道大部分是吃吃喝喝的影片！非常有趣！都有附韓文字幕！影片非常用心！！ https://m.howkid.com/2019/07/youtuber.html
個人很推薦的實用檢定書籍!幾乎每個都有例句和延伸單字!根據主題劃分章節的設計讓我們一次通過韓檢初級topik個人很推薦的實用檢定書籍！蠻喜歡根據主題劃分章節的設計！幾乎每個都有例句和延伸單字！可以讓我們一次通過韓檢初級！！ https://m.howkid.com/2019/11/topik.html
第一次學韓語超簡單!第一次學韓語超簡單!！發音非常推薦推薦！林大君的發音教學！整理表超實用！ » https://kr.24zz.com/2021/04/easy.html
基本四十音一開始就學好之後開口說韓文才會比較有信心學會好40音的發音很重要！因為40音是基礎中的基礎！基本四十音一開始就學好的話！之後開口說韓文就會比較有信心！！ https://skr.24zz.com/2019/04/basic.html
TOPIK I韓文檢定分級題型解析+資源彙整(最後60天，全新TOPIK搶分攻略)一起來準備TOPIK！一起加油！TOPIK 韓文檢定分級題型解析+資源彙整！全新TOPIK搶分攻略 ｜https://kr.urcook.com/2021/08/topik-i.html
快來加入學韓文line群組吧想要加入學韓文line群組嗎?！歡迎初學者和韓文高手可以加入！期待一起交流韓文學習經驗！等你加入喔！ https://korea.urcook.com/2020/11/linechat.html
TOPIK I 新韓檢初級聽力‧閱讀全科總整理TOPIK I 新韓檢初級聽力！閱讀全科總整理 ｜https://topik.howkid.com/2021/08/topik2.html
韓文實用副詞分享總整理(TOPIK韓文檢定適用)韓文裡有很多非常實用的副詞可以背！這邊做了一個整理！非常推薦大家！一定要努力的背喔！！ https://skr.24zz.com/2019/04/adv.html
無字幕韓劇+韓國綜藝節目練習聽力的好用網站整理好用網站整理！這幾個網站應該都有買版權！畢竟韓國還蠻注重版權的！無字幕韓劇+韓國綜藝節目練習聽力！！ https://korea.urcook.com/2019/04/tv.html
韓文發音規則記憶秘訣日文和韓文發音對照有比較單純的規則！也有比較複雜的規則！！ https://korea.urcook.com/2020/02/rule.html
在手機輸入韓文只要學會用韓國鍵盤(比google韓文輸入更好用)之前用的是google韓文輸入！蠻悲劇的！Go國際輸入法國際版也普普！後來找到韓國鍵盤onhangul還不錯！！ https://m.howkid.com/2019/10/google.html
學韓文基本發音appHangul Alphabet (Korean Alphabet)！！ https://m.howkid.com/2020/05/hangul-app.html
超推薦！很有深度和實用性的youtube韓文教學頻道有附上韓文字幕！相關文化教學！非常有深度而實用！個人超級推薦！！ https://korea.urcook.com/2019/07/learn.html
非常適合想要通過中級檢定的朋友們使用的TOPIK韓語檢定3級完全通過TOPIK韓語檢定中級詞彙整理！對應至TOPIK韓語3級檢定！非常適合想要通過中級檢定的朋友們使用！超強烈推薦使用的免費資源！！ https://skr.24zz.com/2019/04/topik3.html
韓文實用副詞分享總整理(TOPIK韓文檢定適用)韓文裡有很多非常實用的副詞可以背！這邊做了一個整理！非常推薦大家！一定要努力的背喔！！ https://skr.24zz.com/2019/04/adv.html
超好玩且免費!能知道自己一分鐘能打幾個韓文字的韓文打字速度測試網站測試打韓文字速度的好用服務網站！手機和電腦都能用！超有趣！能知道自己一分鐘能打幾個韓文字！！ https://m.howkid.com/2019/11/sp.html
會日文就會韓文-用日文學韓文發音記憶規則-く⇒「ㄱ」く⇒「ㄱ」！「～き」⇒「ㄱ」！！ https://korea.urcook.com/2020/02/ku.html
一起來加入TOPIK韓文檢定line群組讀書會分享備考心得和考古題吧新成立的韓文檢定line群組！歡迎想要準備TOPIK的人加入！一起分享考古題！也可以一同分享準備經驗和心得喔！ https://korea.urcook.com/2021/01/topik.html
蒐集整理官方上傳的韓語教學連結和影片的免費app(重點還是自己要用心學習才有效果)應該是有版權！蒐集整理官方上傳的韓語教學連結和影片！也能透過影片下方的附加資訊學習！重點還是自己要用心學習才有效果喔！！ https://m.howkid.com/2019/08/lessons.html
可以學習到不少基礎觀念[實用線上韓文教學課程]與語學堂同等級的免費韓文課程的韓國國立國語院教學裡面的韓文都非常實用！這個免費韓文課程！由國立國語院所提供！個人非常推薦！！ https://m.howkid.com/2019/09/class.html
韓文童話城(每天都看一篇故事，韓國絕對突飛猛進)寓教於樂！透過故事學韓語！一起來韓文童話城玩樂！韓文可以突飛猛進喔！！ https://korea.urcook.com/2019/04/child.html
韓文翻譯犬韓文翻譯犬！AI機器人！有興趣的可去玩一玩！對於TOPIK考試絕對有幫助！ https://m.howkid.com/2021/03/translate.html
西江大學免費提供的Introductory Korean韓語學習教材西江大學免費提供的！只要具備一定基礎！Introductory Korean這套韓語學習教材！非常適合自學韓語喔！！ https://korea.urcook.com/2019/04/introductory-korean.html
用40音找羅馬拼音或羅馬拼音找40音快速測驗學習這個測驗非常有幫助喔！好玩又有趣的學習方式！藉由測驗的方式！可以快速學習40音！！ » https://kr.24zz.com/2021/11/learn.html
最權威的延世大學韓國語練習本！韓文學習經典教材！延世大學韓國語課本+練習本123456系列全整理想以文法為主的學習可以用這本！他有出課本和練習本！建議兩本一起同時學習和練習！並不時複習效果才會比較好！！ https://m.howkid.com/2019/09/basics.html
連韓國人都驚呆的韓文單字心智地圖（附17張超好學全彩心智地圖拉頁＋1CD＋VRP虛擬點讀筆App）非常推薦的單字書！連韓國人都驚呆的韓文單字心智地圖！ https://korea.urcook.com/2020/12/books.html
加新版AI機器人為Line好友學韓文吧用更進階的遊戲問答方式輕鬆學習題目改為顯示中文選擇韓文！只要加入line好友隨時隨地玩！字庫升級至1500字！ https://m.howkid.com/2020/11/robot.html
韓文聽力大進擊!學韓文捷徑來了！韓語聽力愛好者限定！聽廣播學韓文！收聽方法真的蠻簡單的！先到網站！選擇라디오進入廣播界面！點選下方進入收聽！！ https://m.howkid.com/2019/11/listening_15.html
非常適合想要通過中級檢定的朋友們使用的TOPIK韓語檢定3級完全通過TOPIK韓語檢定中級詞彙整理！對應至TOPIK韓語3級檢定！非常適合想要通過中級檢定的朋友們使用！超強烈推薦使用的免費資源！！ https://skr.24zz.com/2019/04/topik3.html
大家的韓國語全新修訂版初級1+初級2(pdf+mp3)大家的韓國語！初級1跟初級2！很適合用來建立基礎！用這本書來做文法總複習也很推薦！ https://m.howkid.com/2020/10/basic.html
學韓文一定要背的單字躺著也能背好的基礎韓文單字！想要輕鬆擁有最強韓文能力！一次下載多頁pdf學習！超過上百個學韓文的必備單字！ https://korea.urcook.com/2020/12/basic.html
最最最推薦的手機韓文輸入APP(支援android和iOS手機)各輸入法各有優缺點！Go國際輸入法國際版超推薦！google韓文輸入蠻難用的！個人最推薦onhangul輸入！！ https://skr.24zz.com/2019/04/recommend.html
韓文學習單字書韓國街頭巷尾繪單字很可愛且單字量多的學習書！圖片說明的很清楚！美中不足的地方是比較不規則的編排方式！如果能夠更加有順序性就好了！！ https://skr.24zz.com/2020/02/blog-post.html
韓文聽力大進擊!學韓文捷徑來了！韓語聽力愛好者限定！聽廣播學韓文！收聽方法真的蠻簡單的！先到網站！選擇라디오進入廣播界面！點選下方進入收聽！！ https://m.howkid.com/2019/11/listening_15.html
好用聽力練習網站整理有版權無字幕韓劇+韓國綜藝節目好用聽力網站整理！有買版權的好用網！無字幕韓劇+韓國綜藝節目+新聞！可以練習聽力！！ https://skr.24zz.com/2019/04/tv.html
會日文就會韓文-用日文學韓文發音記憶規則-「쌍・双」 「씨・氏」 「끽・喫」「쌍・双」！「씨・氏」！「끽・喫」！！！ https://korea.urcook.com/2020/02/ss.html
學韓文的捷徑！看韓風漫畫很多作品都有提供試閱且免費學韓文webtoon可以看到許多韓風的漫畫！看韓語漫畫免費學韓文！也非常推薦特殊的韓國畫風！很多作品都有提供試閱！！ https://m.howkid.com/2019/08/comic.html
韓文發音基礎很重要!學好基礎韓文基本四十音(韓文發音基礎)學會好的發音很重要！韓文發音基礎！一開始就要學好！基礎中的基本四十音！！ https://m.howkid.com/2019/10/important.html
韓文學習者人手必備！免費專業字典網站幫助學習韓文者查到想要的單字和例句(手機和電腦都可用)非常實用！韓文學習者人手必備！快速幫助學習的韓文好工具！屬於免費專業的字典網站！！ https://m.howkid.com/2019/09/free.html
韓文打字練習+整理一些學習韓語的資源(20個韓文自學資源總整理)可以知道自己一分鐘能打幾個韓文字！方便測打字速度的網站！除了韓文以外如果有學其他外文也都可以測！數字可以參考一下！！ https://skr.24zz.com/2020/09/public.html
不花一毛錢，韓國教授開的免費網路韓語教學前陣子我堆了很多朋友入坑！我跟朋友說Coursera上面有韓文的免費課程教得很不錯！Coursera平台是全球知名的網路開放式課程！推薦大家可以去上上看！！ https://korea.urcook.com/2019/04/free-lesson.html
非常推薦的韓文打字速度測試網站(除了韓文以外如果有學其他外文也都可以測)除了韓文以外如果有學其他外文也都可以測！把這服務當成遊戲就會覺得非常好玩！方便測打字速度的網站！能知道自己一分鐘能打幾個韓文字！！ https://m.howkid.com/2019/08/speed.html
考TOPIK 2韓文檢定最有效加分的項目考TOPIK 2韓文檢定最有效加分的項目 ｜https://kr.urcook.com/2021/08/topik3.html
完全沒有中文字幕的韓文綜藝節目全正版授權！韓文當週最新綜藝節目總整理(無中文字幕練習聽力超好用)完全沒有中文字幕的韓文綜藝節目總整理！練聽力就是要遮蔽中文字幕才有效果！一開始或許看不懂！但時間久了一定會進步很多的喔！！ https://m.howkid.com/2019/09/video.html
2份學韓文的初學者必背的韓文單字(韓文單字pdf免費提供下載)限時提供下載中！2份韓文單字pdf免費提供下載！隨時都可以複習！全都是韓文的初學者必背的韓文單字！ https://m.howkid.com/2020/11/love.html
很好用介面超美觀且支援離線查詢的中韓快速翻譯字典app(支援android版手機)介面美觀！超級推薦的手機端實用字典app！離線ybm中韓字典app內容很豐富！！查詢速度也很快！！ https://m.howkid.com/2019/09/phone.html
韓語檢定等級分為 TOPIK I 初級以及 TOPIK II中高級 這兩種級數韓語檢定等級分為 TOPIK I 初級！以及 TOPIK II中高級 這兩種級數！然後再根據各自的韓檢成績又分為 12級及3456級這6個等級 ｜https://topik.howkid.com/2021/04/level.html
學韓文怎麼可能沒看過這個超推薦的的免費LIVE韓文app可以自己追蹤喜歡的頻道！也能夠找一些有字幕的！還能夠追星！非常推薦的的免費LIVE韓文節目！ https://skr.24zz.com/2020/12/liveapp.html
2 set korean韓文輸入法全攻略2 set korean是目前南韓國家標準也是最常用的一種鍵盤配置！！ https://m.howkid.com/2020/05/2-set-korean.html
連韓國人都驚呆的韓文單字心智地圖（附17張超好學全彩心智地圖拉頁＋1CD＋VRP虛擬點讀筆App）非常推薦的單字書！連韓國人都驚呆的韓文單字心智地圖！ https://korea.urcook.com/2020/12/books.html
幫助韓文學習的免費韓語字專業字典網站人手必備！快速幫助學習的韓文好工具！非常實用！屬於免費專業的字典網站！！ https://korea.urcook.com/2019/05/dictionary.html
全部Free！免費練習韓文就要狂看韓國偶像台最近都狂看韓國偶像台！不是因為特別喜歡韓語明星(其實是)！而是因為想練好生活韓語(其實還好)！因為學韓文的最快方法之一就是先聽！！ https://m.howkid.com/2019/11/free.html
不看可惜免費教學!想要練習韓語發音就來首爾大學自學練習韓語發音自學適用！想要練習韓語發音！可以到首爾大學這個免費的教材看看！Unit1 和 Unit2都很推薦！！ https://m.howkid.com/2019/10/school.html
