用AI做的N1日文單字測驗LINE機器人用AI做的N1日文單字測驗LINE機器人！希望可以讓大家在覺得輕鬆好玩的狀態下！開心地學到日文單字！AI會學習判斷你的日文程度 https://n.smady.com/2020/12/line.html
聽歌學日文 言って - ヨルシカ https://jp.hiyawu.com/p/k113.html
這些日文單字都該學（學日文pdf免費分享）手機可用最適合學習的日文單字大整理！想要增加日文單字量的可看看！因為這些日文單字都該學！用心整理的有喜歡可分享！ https://m.tw01.com/2020/12/learn.html
每天必讀的日文學習網站的日語資訊整合(手機平板和電腦都支援)因為是日文まとめ情報彙整！所以內容非常多元！屬於個人每天一定要看的網站之一！非常喜愛的每日必逛網站之一！！ https://news.toshit.com/2019/07/web.html
每天10分鐘學日文發音自學就會：練習發音・會話・單字集初學日語，發音是最重要的基石，！每天只要短短10分鐘！個人還蠻推薦的書籍！重點在每日持續聽！ https://jp.hiyawu.com/2020/12/10.html
自動詞與他動詞的快速記憶方式自動詞與他動詞！快速記憶方式 https://m.taphy.com/2021/04/tip.html
TRY!日本語能力試驗 從文法掌握N2日本語能力試驗N5~N1文法問題集 依情境切入要點，徹底理解文法「運用方式」， 學習同時培養應考實力，輕鬆達陣得分! 《TRY!日本語能力試驗 從文法掌握》系列共5本，符合N5〜N1各個程度。 本書即對應N2，！ https://n2.smady.com/2019/05/try.html
1683個N3與N2程度的進階日文單字(共37頁3份pdf依序提供下載)進階日文單字！共37頁3份pdf提供下載！1683個N3與N2程度的！進階日文單字不容錯過！！ https://m.tw01.com/2020/11/advancce.html
從文法掌握N1第6天即使~也~ ～とて ～たところで即使~也~！～とて～たところで！ https://n.smady.com/2019/04/day6.html
聽歌學日文 再会 - LiSA×Uru https://jp.hiyawu.com/p/k110.html
希望對大家聽力有幫助的耳感記憶系列學習書籍總整理(日語學習書籍當中比較推薦的系列書籍)分享一下目前市面上的日語學習書籍當中比較推薦的書！耳感記憶系列學習書籍超級推薦！分成語彙和文法兩類！希望對大家有幫助！！ https://jp.hiyawu.com/2019/09/how.html
N1文法教學複習 が最後一旦就 http://news.toshit.com/p/a16.html
N4必備必背進階日文單字卡pdf整理超實用N4必背進階日文單字整理！一起努力學習！有了這些進階單字！準備考試就沒問題了 https://n4.smady.com/2021/10/pdf.html
day46のを見る 看著 のを聞く 聽著！のを見る！看著！のを聞く！聽著！ https://n3.smady.com/2019/05/day46.html
有趣好玩又不枯燥!隨時隨地用Line學日文吧我個人都會用此方法加入line好友免費學習！隨時利用零碎時間學習日文單字！因為隨時都能學習！ https://m.tw01.com/2020/11/line.html
學不會不用錢！初學者適用！超有效聽歌50音學習法歌詞本身包含所有50音！由GReeeeN樂團為LINE動畫所創作的片頭曲「あいうえおんがく」！聽個10次！循環聽個100遍瞬間一定能把50音背起來喔！！ https://jp.hiyawu.com/2019/07/50.html
N3文法教學複習 たとえても即使哪怕 http://m.tw01.com/p/62.html
聽歌學日文 僕らの手には何もないけど、 - RAM WIRE https://jp.hiyawu.com/p/k114.html
N4考前一定要做完的500題考古題書(推薦考前必買的第一名書單)很喜歡右頁題目左頁解析的排版！編排架構非常有條理！也安排了進度可以跟著念！比較遺憾的是缺少聽力訓練！ https://n4.smady.com/2019/05/best.html
N2文法教學複習 甲斐があるかいがある 甲斐がないかいがない http://news.toshit.com/p/k9.html
50音線上聽讓你快速免費學五十音(日本真人版日語發音)對於剛好在學日語發音的朋友來說！這應該算是個很不錯的免費教學網站！畢竟這種50音發音免費線上教學也不是到處都有！用心學習看看或許會有很大的幫助！ https://j.tw01.com/2019/04/50_23.html
day55ように！ように！言う！！ https://n3.smady.com/2019/05/day55.html
day20お…する！ https://n3.smady.com/2019/05/day20.html
day22られる被動 される られました されましたられる被動！される！られました！されました！ https://n3.smady.com/2019/05/day22.html
再也不怕傳統字典找不到的單字!讓我們學習當代日文的免費日本語線上字典(學日文必備字典)無論是人名還是形容詞！或是特別的名詞等等都有！還有熱門排行榜可以個別參考！個人非常推薦！！ https://jp.hiyawu.com/2019/09/jiten.html
N3文法教學複習 からにかけて從~到~ http://m.tw01.com/p/18.html
N4文法教學複習 みたいだ http://m.tw01.com/p/m41.html
從文法掌握N1第2天為了 ～んがため ～べく ～ことのないよう為了！～んがため！～べく！～ことのないよう！ https://n.smady.com/2019/04/day2.html
看YouTubeドラマ日劇學日文『主人公』(全日文字幕，完整6話可直接線上看)『主人公』好看又能練日文！これは “エンパス” という共感能力を抱えた大学生が！仲間たちと様々な問題や悩みを共有し！大人へと成長していく物語。 https://m.taphy.com/2020/10/youtube.html
精選推薦390個特別好用的日文教學學日文的管道越來越多樣化！這次精選推薦390個特別好用的教學！直接可以在線上免費學日文！資源總整理！ https://m.tw01.com/2021/04/study.html
2大中日翻譯字典:速度很快外加免費提供使用的滬江日中字典和DA字典相當實用的2大中日翻譯字典！速度很快且好用！而且很詳細！對岸的免費滬江日中字典！！ https://jp.hiyawu.com/2019/10/dictionary.html
一題一題慢慢練習免費日文教學測驗練習(另外附贈免費日語課程)一題一題慢慢練習！無形中會進步很快很快！裡面有免費課程和日文教學測驗！幾乎大多數都是免費的喔！！ https://jp.hiyawu.com/2019/10/alljp.html
可以學到不少日文!每天都有新作品更新!手機和電腦都可以合法免費看的純日語漫畫(手機電腦都可用)因為可以學到不少日文！每天都有新作品更新！雖然有些很難的日文！但有些看圖再自己推敲一下！ https://m.taphy.com/2019/11/comic.html
day19お…になる！ https://n3.smady.com/2019/05/day19.html
五十音不知道怎麼念也沒關係，可查50音可以用的免費網路日語辭典app個人特別推薦相關的免費網路日語辭典app！能找到很多日語字詞！號稱有上百本的免費網路辭典可以交叉查詢！稀有字彙在這裡比較可以找到 https://j.tw01.com/2019/03/weblioapp.html
N2文法教學複習 今にもそうだ http://news.toshit.com/p/k4.html
這輩子一定要會的 1000個日文單字(3個pdf檔案)免費提供下載3個pdf檔案中..！學會這1000個單字就等於學會基礎日文！！日本生活精選必備單字！用這1000個基礎字彙就可以在日本生活 https://m.taphy.com/2020/12/pdf.html
華視教學頻道YouTube日語邱齊滿老師教學youtube現在都有！看影片學日文！華視教學頻道日語在家就能看！邱齊滿老師教學！！ https://m.tw01.com/2019/09/youtube.html
說日文跟讀練習capriccio好用app推薦非常喜歡capriccio！說日文跟讀練習用的！好用app推薦 https://m.taphy.com/2021/03/capriccioapp.html
N3文法教學複習 あがる あげる徹底完成 http://m.tw01.com/p/66.html
NHK超佛心！練聽力一定要到NHK提供文稿內容的日文影片網站聽看看！練習聽力的超好用網站工具！裡面有一堆由NHK提供的好用影片資源！幾乎都有提供日語文稿內容！對於想要練聽力的人來說真的很是方便！！ https://jp.hiyawu.com/2019/10/nhk.html
學五十音的另類日語童謠聽歌學習法分享絕妙日語童謠學習法分享！只要反覆一直聽這個童謠！用耳朵記憶法多聽幾次！聽一年保證不花錢學會50音！ https://j.tw01.com/2019/04/gogogo.html
N5文法教學複習 前に~之前 http://m.tw01.com/p/b6.html
學日文文法教學系列第47課上課教學筆記 につけ（て）/につけては/につけても學日文文法教學系列第47課上課教學筆記！！につけ（て）/につけては/につけても！！ https://jp.hiyawu.com/2020/05/47.html
聽歌學日文 DISH貓 https://jp.hiyawu.com/p/k15.html
聽歌學日文 極楽浄土 GARNiDELiA https://jp.hiyawu.com/p/k59.html
一週學會日常生活常用身體部位日語單字(附平假名標註)一週學會日常生活常用身體部位日語單字！附平假名標註！ https://m.taphy.com/2019/05/body.html
很推薦的語言學習工具app!語言學習工具強力App特別推薦支援電腦和android和iOS手機的app這個app用久了之後會發現！即使從一開始不知道要聊什麼！到後期會有很多固定每天聊天的語伴！真的是很推薦的語言學習工具呀！！ https://m.tw01.com/2019/09/app.html
日文50音就是要長久累積，努力強迫自己每天多記憶一個50音分享一下自己平常加強日文50音的方法！一開始的目標其實很簡單！希望自己每一年每天努力一點點！日文50音就會好更看得懂一點點 https://jp.toshit.com/2019/03/blog-post_57.html
jstarkan觀看日劇和日本各直播頻道jstarkan讓我們可以免費觀看日劇和日本各直播頻道！關西電視台+關東電視台全都有！看電視學日文！正版授權的電視影音！ https://m.taphy.com/2020/08/jstarkan.html
day44のに 目的！のに！目的！ https://n3.smady.com/2019/05/day44.html
想知道自己的日文打字速度有多快嗎？你的打字速度有多快？！這裡有個方便測自己日文打字速度的服務！完全免費！請把這服務當成遊戲一定會覺得非常好玩喔！ https://m.tw01.com/2020/12/typing.html
day6…ところだ 正要……ところだ！正要…！ https://n3.smady.com/2019/04/day6.html
個人超推薦的日文教學資料n1et網站，內容豐富詞類和文法都有(整理非常齊全)我個人非常推薦的N1et！內容包含教案一覧以及詳しい文法の解説！另外品詞変換和動詞及形容詞及名詞！與副詞用法一覧也都有！！ https://jp.hiyawu.com/2020/09/n1et.html
用Line好友與社團免費學日文不花錢學日文！結交一些Line好友！用Line社團也是完全免費！完全不用多花錢！！ https://jp.hiyawu.com/2020/12/freeline.html
學日文文法教學系列第32課上課教學筆記 （か）と思うと/（か）と思ったら學日文文法教學系列第32課上課教學筆記！！（か）と思うと/（か）と思ったら！！ https://jp.hiyawu.com/2020/05/32.html
還困在背日文單字？還是會想要學日文嗎？已經放棄的人是因為不喜歡學日文了嗎?分析了一下社團的相關數據！大約有4萬人似乎都已經沒有在繼續學日文了！好奇這些已經放棄的人是因為不喜歡學日文了嗎?！還是過去學習日文的方式太無趣讓人想放棄了呢?！ https://m.tw01.com/2020/09/study.html
聽歌學日文 First Love 宇多田ヒカル https://jp.hiyawu.com/p/k42.html
學日文就來推薦個人非常喜歡的日本生活情報資訊網站之一每天至少都會看個10篇以上的文章！這網站時常分享許多很讓人喜歡的資訊！我每天都會開來看！練習日文閱讀的網站之一！ https://jp.hiyawu.com/2020/09/read.html
線上學日文免費網路資源，苦練日文必備的50個大補帖整理包含日文真人發音好用工具網站推薦！或是幫助自己日語聽力提升的新聞網站！也有無壓力學習！以及聽免費童謠學日文的資源整理！ https://m.taphy.com/2019/09/perfect.html
從文法掌握N1第4天取決於 ～にかかっている ～いかんでは/いかんによっては 不顧取決於！～にかかっている～いかんでは/いかんによっては！不顧！ https://n.smady.com/2019/04/day4.html
day16順便 がてら かたがた かたわら順便！がてらかたがたかたわら！ https://n.smady.com/2019/04/day16.html
搭配聽youtube學日文歌曲!免費學日語就來用日文歌詞網站搜尋分類有比較多的日文歌詞搜尋網站！建議可以搭配youtube聽日語歌曲！因為個人很喜歡用日文歌詞網站搜尋免費學日語！我覺得還不錯用！！ https://jp.hiyawu.com/2019/10/sing.html
N4文法總整理N4文法總整理！日本語能力試驗的文法準備！N4一直讓人有種很難又不難的感覺！希望這課程對大家有幫助！！ https://jp.hiyawu.com/2019/03/n4.html
背日文單字竟然變簡單了(因為很多人都覺得非常有用，務必要下載pdf練習看看這個方法)很多人都覺得非常有用！學習用日文句子來背誦！記憶日文單字會變簡單！務必要下載pdf練習看看這個方法 https://m.taphy.com/2021/01/good.html
day49ほうがいい 最好！ほうがいい！最好！ https://n3.smady.com/2019/05/day49.html
テレ朝動画(「テレ朝動画」はテレビ朝日の公式動画サービス)テレ朝動画！テレ朝見逃し！「テレ朝動画」はテレビ朝日の公式動画サービスとして！ https://jp.hiyawu.com/2021/05/free.html
大家的日本語初級第7課(出口仁老師教學)文型に的另外用法(補教學筆記)個人非常推！出口仁老師的youtube頻道教學！有口皆碑！很棒的教學！！ https://jp.hiyawu.com/2019/04/7.html
10天學會基礎常用日文單字(1天背5個就好，請不要求多，重點是每天都要持續)每天至少努力背5個單字！重點是每天都要持續！最重要的是記得每天複習昨天背的！10天後你會發覺自己進步很多喔 https://m.taphy.com/2020/09/daily.html
聽歌學日文 栄光の架橋 ゆず https://jp.hiyawu.com/p/k19.html
努力維持自己的日文語感，每天至少要看一次的日文新聞網頁目前每天至少會看一次這個日文新聞網頁！因為已經設定為首頁！固定早上起床開手機的第一件事情就是閱讀這個網頁！強迫自己至少看一則新聞！！ https://jp.hiyawu.com/2019/03/everyday.html
こと和よう的講解解析本課重點！こと！よう！！ https://news.toshit.com/2020/04/koto.html
N3考試準備相關用書推薦整理N3考試準備相關用書推薦整理！新日檢完勝500題N3文字語彙文法這本一定要做！TRY!日本語能力試驗 從文法掌握N3(附有聲CD1片)也很推！新日檢JLPT N3關鍵540題也建議做完！ https://n3.smady.com/2018/09/book.html
五回540真題的考古題模擬試題書總共五回的模擬試題！可惜有些題目選項蠻多重複的！再加上大多數都只有答案！如果想多做些考古題的話可以購買！ https://n4.smady.com/2019/05/book.html
可能だろう可能！！ https://jp.hiyawu.com/2020/04/probably.html
學日文的秘招!請相信我試著聽聽六個月看看，然後模仿說看看學日語的最快方法之一就是先練習聽力！想練好生活日語！之前都是狂聽這一台練聽力！然後模仿說看看！！ https://jp.hiyawu.com/2019/08/tip.html
用AI做的N2日文單字測驗LINE機器人用AI做的N2日文單字測驗LINE機器人！希望可以讓大家在覺得輕鬆好玩的狀態下！開心地學到日文單字！AI會學習判斷你的日文程度 https://n2.smady.com/2020/12/line.html
day5たらどう 勸誘的說法 たらどうか 如何！たらどう！勸誘的說法！たらどうか！如何！ https://n4.smady.com/2019/05/day5.html
五大自學日文必備網站(好網站讓我們學習更有效率)這幾個網站我個人覺得非常好用！很多人都說學語言可以從看新聞開始！因為比較有趣易懂！而且也可以搭配聽廣播！！ https://m.tw01.com/2020/09/web.html
好聽又耐聽聲優錄製的日文小說和日語文學音檔(免費+有聲書朗讀且支援android和iPhone手機)個人超推薦聲優們錄製的音檔！好聽又耐聽！練習聽力的絕佳作品網站！聽個百遍也不厭煩！ https://news.toshit.com/2019/08/listening.html
免費下載日語五十音自學基礎PDF習字帖(打好基礎很重要)從五十音的筆順練習開始！可以自行下載日本教科書的五十音表！列印出來之後！跟著寫記憶會比較快！ https://news.toshit.com/2019/08/pdf.html
圖解字彙學日文 N4檢定考古題圖解字彙學日文！N4檢定考古題！ https://m.taphy.com/2020/05/n4.html
電視影音日劇和日本各直播頻道android版+ios版+電腦版+麥金塔mac版總整理(免費且正版授權)免費且正版授權的電視影音！讓我們可以免費觀看日劇和日本各直播頻道！關西電視台+關東電視台全都有！甚至連BS和CS也都有提供！！ https://jp.hiyawu.com/2019/08/free.html
學日文必備!可快速在線上輸入日語再貼到可日語檢索的實用日語輸入網站(適合臨時需要輸入日文的情境)臨時需要輸入日文的時候！或是有時候在外面找不到有裝日文輸入法的電腦！我就會直接到這個網頁先輸入好日語！再貼到可日語檢索的網站！！ https://jp.hiyawu.com/2019/10/jp.html
早安日語學日文教材!自學經典很適合初心者的免費自學用孫寅華老師的早安日語教材自學經典很適合初心者！只要買基礎的3本書籍自學！就可以有相當程度的日文能力！！ https://jp.hiyawu.com/2019/10/study.html
像そう像！！ https://jp.hiyawu.com/2020/04/like.html
day13～ばかり 只… 動詞過去式接「ばかり」 剛… ～ばかり！只…！動詞過去式接「ばかり」！剛…！ https://n3.smady.com/2019/04/day13.html
曾經たことがあります曾經！！ https://jp.hiyawu.com/2020/04/have-done.html
默默記憶日文單字的好工具-推薦超好用anki的flashcard每個人都該安裝的好東西！默默記憶日文單字的好工具！推薦超好用anki的flashcard！強力推薦 https://m.taphy.com/2021/03/flash.html
精進日文閱讀能力!提供多新聞資訊的網上平台且幫助自己提升日語閱讀能力的超好用新聞網提供多元新聞資訊的網上平台！強力推薦給學日語的朋友！雖然要一直查日文字典！但卻是幫助自己提升日語能力的超好用新聞網站！！ https://jp.hiyawu.com/2019/11/read.html
應該はず應該！！ https://jp.hiyawu.com/2020/04/should-be.html
免費又好用的學日文學習網站學習日文的網站真的很多！在這邊精選幾個網站！都是可以提升日文能力的學習網站！希望對大家有幫助！！ https://jp.hiyawu.com/2020/08/japan.html
如果想要與日本人進行即時的語言交流，支援傳統網頁且頁面相當簡單的這個app就會是最好的選擇很棒的語言免費交換服務！支援傳統網頁！也有提供手機APP使用！唯一問題就是系統比較不穩定！！ https://news.toshit.com/2019/09/learn.html
聽歌學日文 365日の紙飛行機-AKB48 https://jp.hiyawu.com/p/k51.html
day15～ほど 比較的基準！～ほど！比較的基準，一般是（與什麼相比）不，！沒有……、越...越！ https://n3.smady.com/2019/04/day15.html
あまり非常「あまり」「一番」「すごく」「非常に」「全然」N2程度！あまり！程度副詞！非常「あまり」「一番」「すごく」「非常に」「全然」！！ https://jp.hiyawu.com/2020/02/amari.html
學日文練聽力也可以透過看日本購物台的方式無壓力學習看日文購物電視是我個人最為推薦的日語學習方法之一！因為很生活化！而且日語電視全程都是日文發音！個人覺得非常有幫助！ https://m.taphy.com/2019/04/tv.html
因為から因為！！ https://jp.hiyawu.com/2020/04/because.html
華視教學頻道YouTube日語邱齊滿老師教學youtube現在都有！看影片學日文！華視教學頻道日語在家就能看！邱齊滿老師教學！！ https://news.toshit.com/2019/09/youtube.html
N1單字+聽力練習+語彙合格心得分享(也可爬文ptt的n1單字量準備)從報名完N1就是開始準備考試成功通過的戰備期！N1戰備期我個人是分成三個階段！三個階段各自分配時間！各位考友們可以視自己的狀況作增減調整！ https://n.smady.com/2019/05/ptt.html
day48（た）ことがある 過去式！（た）ことがある！過去式！ https://n3.smady.com/2019/05/day48.html
一定要推薦的日語自學必備-日本語之森(含文法+言葉+基礎聽解+基礎讀解的日語學習資訊)學起來很有動力！因為正妹和帥哥老師們很有趣！這是早稻田大學生們提供的免費課程！日語自學必備的日本語の森！！ https://jp.hiyawu.com/2019/08/learnjp.html
N4日檢500題28+29+30な形容動詞接續で的用法な形容動詞接續で的用法！ https://n4.smady.com/2018/08/de.html
懶得背單字也沒關係！再也沒有藉口不背單字！非常懶得背日文單字的人也適用的圖解單字教學書我是非常懶得背單字的人！猶記得剛開始初學蠻辛苦的！因為字彙量不構！但是圖解單字個人覺得效果最佳！！ https://jp.hiyawu.com/2019/08/words.html
初心者適用！免費下載日語50音學習pdf(學日文送禮自學2相宜)基礎習字帖又是限時免費下載！這次是pdf文字檔！可以印下來寫！每天練習每天寫 https://j.tw01.com/2020/10/begin.html
沒想到躺著也能真的背好日文單字(進階單字篇)這個是進階單字篇！歡迎來挑戰！難度比較高一些！沒想到躺著也能真的背好日文單字！ https://jp.hiyawu.com/2020/12/learn.html
聽歌學日文 ようかい体操第一 Dream5 https://jp.hiyawu.com/p/k77.html
N3文法教學複習 とか或啦 http://m.tw01.com/p/91.html
用手機就可以學日文！快來一起加入學日文的line社群吧！邀請了一些日本朋友來加入這個Line社群！希望對大家的日文學習有幫助！非常歡迎一起來分享學日文的資訊交流！期待你和妳的加入喔！ https://news.toshit.com/2020/12/freee.html
完整五十音表PDF仮名一覽圖這裏下載（含特殊音：ウィ、ウァ等）學日文50音！日語基礎50音線上版可以直接點圖示發音！還有整理了pdf！提供下載的pdf可以印出來跟著寫！ https://jp.hiyawu.com/2020/10/pdf.html
day49ほうがいい 最好！ほうがいい！最好！ https://n3.smady.com/2019/05/day49.html
千萬不要跟別人說是我推薦你來這裡學日文的(誤)今天要來分享學日文的好網站！希望不會因此而耽誤各位的人生！導致大家的日文閱讀能力在這裡停滯！或是說往另外一種方向的日文閱讀去進步 https://m.taphy.com/2020/09/read.html
日語學習書籍總整理(日語形容詞學習相關考試推薦書籍)這幾本我覺得寫得蠻好的！個人非常推薦的日語學習書籍！不用老師教的日語形容詞變化！日語形容詞大全一本搞定！！ https://jp.hiyawu.com/2019/03/adjective.html
「おかげで」多虧、幸虧！「おかげで」多虧、幸虧！！ https://jp.hiyawu.com/2020/02/okagede.html
學日文筆記分享これは何ですか這邊附上當時我上課的學習筆記！個人超推薦！每天花個30分鐘學日文！書籍和CD學習 https://m.taphy.com/2020/05/11.html
圖解系列!快速破解難以記憶的日語動詞結構，日後遇到一字多義也不再怕用圖解的方式畫出來動詞關鍵！讓我們快速破解日語動詞的難以記憶！即使錯綜複雜的句法結構！也能夠輕鬆地一目了然！ https://news.toshit.com/2019/08/verb.html
列舉 ～たり ～とか ～やら ～し列舉！～たり！～とか！～やら！～し！！ https://jp.hiyawu.com/2020/02/tari.html
day5動詞「て」形過去＋「た」後接續：動詞「て」形過去＋「た」後！ https://n3.smady.com/2019/04/day5.html
N5考試準備相關用書推薦整理N5考試準備相關用書推薦整理！推薦新日檢JLPT N5關鍵540題！全方位日本語N5增訂版！新日檢N5言語知識（文法）也不錯！！ https://n5.smady.com/2018/09/book.html
好用!最推薦的日語動詞和形容詞教學書！不用老師教的日語動詞和形容詞變化一次學會同樣是個人很喜歡的動詞書！超喜歡這種編排左頁文法右頁背誦的方式！非常適合我的學習方式！形容詞也整理得很不錯！！ https://jp.hiyawu.com/2019/11/good.html
滿滿的女主播讓你選，發音清楚又語調柔和，日文聽力必定會有效大進步的每個發音都各有特色！且講話播報的語速普遍不快！但還是有幾個講話很像機關槍！很快的那種你就不要選 https://m.taphy.com/2020/09/tv.html
日本語用日文例文はごろも(學日文文法必備)功能強大的文法學習網站！每個用法都有例句可供參考！很詳細說明各種高難度的用法！非常值得自學者充分利用！！ https://news.toshit.com/2020/02/n1.html
學日文就是應該每天隨時利用零碎時間學習日文單字例句(學習日文單字效率方法分享)學習日文單字效率方法分享！方便隨時利用零碎時間學習日文單字例句！臨時中斷也沒關係！學日文就是應該沒有壓力！ https://m.tw01.com/2020/11/method.html
他動詞+てある強調人為造成狀態他動詞+てある強調人為造成狀態！ https://n4.smady.com/2018/08/tearu.html
聽歌學日文 HANABI Mr.Children https://jp.hiyawu.com/p/k82.html
初學者如何背日文單字卡下載pdf免費學日語超實用初學者如何背！60頁PDF！日文單字卡下載整理！免費分享 https://m.taphy.com/2021/10/free.html
N3文法教學複習 ことにしている都會 http://m.tw01.com/p/45.html
一起準備日文檢定讀書會請問有沒有想要一起準備日文檢定的同學，一起每天背一些單字和例句，或是分享考古題，程度不限，N5到N1都可以，因為一般來說自己一個人奮戰幾乎沒甚麼動力，容易曬漁網，所以才會想成立這個讀書會，如果有意願請加入此讀書會，謝謝！ https://n.smady.com/2019/05/blog-post.html
聽歌學日文 空の青さを知る人よ - あいみょん https://jp.hiyawu.com/p/k116.html
day20多虧 ～によることが大きい ～に負うところが大きい多虧！～によることが大きい～に負うところが大きい！ https://n.smady.com/2019/04/day20.html
自學日文必備早安日語學習筆記總整理很多人當初就是靠這個學日文的！非常有用的自學教材！強烈推薦一定要聽看看！非常有幫助！！！ https://news.toshit.com/2020/06/study.html
不知道怎麼念日文也沒關係很多日文不知道怎麼念！其實也沒關係！因為這邊都有教學！好好努力學習吧 https://m.taphy.com/2021/03/blog-post_3.html
一直開著聽日文的免費學日文聽力網站(同時學日文和英文的好用工具)用日文學英語的網站！提供很多免費Podcast給大家聽！主要都是以會話的方式！開車或通勤可以開啟來聽！！ https://news.toshit.com/2019/10/-jp.html
動詞て型與連用型ます型的區別！て型 → 當句子和句子中間，不希望有 " 句號 " 時，！可以將動詞改成て型！！連用型 → 又可稱ます型，屬於敬體的表現！！ https://news.toshit.com/2019/05/study.html
滿滿的女主播讓你選，發音清楚又語調柔和，日文聽力必定會有效大進步的每個發音都各有特色！且講話播報的語速普遍不快！但還是有幾個講話很像機關槍！很快的那種你就不要選 https://m.taphy.com/2020/09/tv.html
12個月後你也可以通過N2這是真的 只要現在開始學日語！相信我！12個月後你也可以通過N2！ https://jp.hiyawu.com/2021/04/n2.html
N1文法教學複習 今一ない還差一點 http://news.toshit.com/p/a10.html
手機也能看的各種日語小說免費閱讀(數十萬本的携帯ケータイ小説)各種日語小說免費看！數十萬本的携帯ケータイ小説！個人最推薦縦書き小説！オンライン線上小説！ https://jp.hiyawu.com/2020/11/read.html
相信我！學日文要靠興趣，不管你是用iPhone還是android都有支援，快來安裝這個日文免費社交話題新聞閱讀App先安裝再說吧！非常推薦的日文免費新聞閱讀學習App！題材多元而且都是時下流行的話題！重點還是完全免費的喔！！ https://m.tw01.com/2019/09/news.html
每天一定要看的有趣日語晨間新聞!練聽力的絕妙大物！台灣就能看每天一定要看的節目！有趣日語晨間新聞！當然其他還有很多節目我會再推薦！這節目我已經至少已經沉迷一年了！ https://m.tw01.com/2019/03/news.html
聽歌學日文 Flamingo 米津玄師 https://jp.hiyawu.com/p/k91.html
學日文必定都會的日文單字線上學！完全免下載！現在就實際開始學習吧！學日文必定都會的日文單字！ https://jp.hiyawu.com/2021/01/yes.html
用Line好友與社團免費學日文不花錢學日文！結交一些Line好友！用Line社團也是完全免費！完全不用多花錢！！ https://jp.hiyawu.com/2020/12/freeline.html
純日文japan字典辞書都有例句和發音，外加免費(iPhone和android都支援)專門免費提供給日語學習者的詞典 App！個人很常用的手機字典之一！iPhone和android都支援！真心超推薦！！ https://m.tw01.com/2019/11/apps.html
內容不沉悶而且可以聽歌又能快速幫助自己的日語聽力提升的youtube頻道之前都是透過文字起こし這組關鍵字來找！特別推薦あいみょん的YouTube頻道！內容不沉悶而且可以聽歌又能快速幫助自己的日語聽力提升！一邊聽一邊看一邊跟讀絕對有用！ https://m.taphy.com/2020/07/aimyon.html
聽歌學日文 奏(かなで)スキマスイッチ https://jp.hiyawu.com/p/k97.html
學日文文法教學系列第36課上課教學筆記 にもかかわらず學日文文法教學系列第36課上課教學筆記！！にもかかわらず！！ https://jp.hiyawu.com/2020/05/36.html
N3文法教學複習 ことだ應當就該 http://m.tw01.com/p/37.html
整理日本語GOGOGO和大家的日本語學習書永遠的經典學習教科書！雖然有點不合時宜但非常基礎！但是每個人的入門書幾乎都是這套！個人推薦多念幾遍！！ https://m.tw01.com/2019/10/bestbooks.html
會查字典很重要！免費無料的日語Yahoo!辞書日英以及英日雙向都有！另外也有百科事典,現代用語,ビジネス用語集,人名辞書！相較別的字典這裡的內容比較全面！最推薦IT用語和趣味の用語集！！ https://jp.hiyawu.com/2019/06/yahoo.html
N3文法教學複習 かわりに代替取代 http://m.tw01.com/p/52.html
超強!用注音就能找日語！中文日文雙向查詢字典(android+iOS都支援)最推薦的離線查詢字典！日語有十萬字多個字彙！中文有上萬個字彙！能用注音搜索的功能真的是很棒！！ https://m.tw01.com/2019/09/go.html
不可不看！從小開始學日文!快速學會日文閱讀的捷徑分享！日本小學生可閱讀的基礎日語新聞初學者適合！日本小學生可閱讀的基礎日語新聞！所有新聞都會有標註平假名！快速學會日文閱讀的捷徑之一！！ https://m.tw01.com/2019/10/elementary.html
王可樂的日文超圖解!抓出自學最容易搞混的100個核心觀念，將單字、助詞、文法分好類，超好背!等好久！終於出了！79折優惠價356元！到2019年07月20日止！ https://m.taphy.com/2019/06/book.html
免費free日文繪本總整理！個人最推薦的日語童話集繪本最推薦的日語童話集繪本！こどもずかん童話集繪本！可以按今週の絵本！いもとようこ繪本可以學習簡單英文和日文的免費繪本！！ https://jp.hiyawu.com/2019/11/books.html
不用會後悔!非常好用的免費日本語詞典(附發音重音參考)類別多元！個人最推薦趣味的類別！還有熱門排行榜！非常好用！！ https://jp.hiyawu.com/2019/07/dictionary.html
FREE免費看日本最大的日文電子雜誌(支援Android和OS，也有提供PC電腦版)非常推薦日本最大的電子雜誌服務富士山Fujisan！台灣讀者也可以使用！只要下載App就可觀看超過100種全文當期日文雜誌！有些還有提供免費的試閱！！ https://jp.hiyawu.com/2019/09/fujisan.html
N3文法教學複習 どおりとおり按照正如 http://m.tw01.com/p/38.html
N3文法教學複習 きり只有僅 http://news.toshit.com/p/31.html
N3文法教學複習 ことはない用不著不要 http://m.tw01.com/p/84.html
學日文也能用自然發音!我的第一本日語50音+我的第一本日語課本學日文也能用自然發音！適用完全初學日文！讓我們能夠達到｢看字讀音｣瞬間說出正確日文！聽到基礎句子或單字也能立刻拼寫出來的能力！ https://j.tw01.com/2020/09/50.html
搶分絕招分享！請先把單字抄寫一遍，再把不懂得生字記憶在腦海裡，相信假以時日可以學習到不少日文全部幾乎有上百個免費單元課程！每個單元都有附上練習題！而且每課的句型也都非常實用！努力練習一定會有收穫！！ https://m.tw01.com/2019/07/GOjapanese.html
